position,depth
11395,43
11396,43
11397,43
11398,43
11399,43
11400,43
11401,43
11402,43
11403,43
11404,44
11405,44
11406,47
11407,48
11408,49
11409,50
11410,50
11411,51
11412,53
11413,55
11414,59
11415,60
11416,61
11417,61
11418,61
11419,61
11420,61
11421,61
11422,61
11423,61
11424,61
11425,61
11426,61
11427,61
11428,61
11429,61
11430,61
11431,61
11432,60
11433,61
11434,61
11435,59
11436,56
11437,56
11438,56
11439,56
11440,56
11441,55
11442,54
11443,54
11444,53
11445,53
11446,53
11447,53
11448,51
11449,51
11450,49
11451,46
11452,44
11453,44
11454,44
11455,44
11456,44
11457,44
11458,45
11459,45
11460,44
11461,44
11462,45
11463,46
11464,46
11465,46
11466,46
11467,45
11468,42
11469,42
11470,42
11471,42
11472,43
11473,43
11474,43
11475,42
11476,42
11477,42
11478,43
11479,43
11480,43
11481,43
11482,43
11483,43
11484,43
11485,43
11486,43
11487,43
11488,43
11489,43
11490,43
11491,43
11492,48
11493,49
11494,49
11495,49
11496,49
11497,49
11498,49
11499,51
11500,51
11501,51
11502,52
11503,54
11504,56
11505,57
11506,57
11507,60
11508,60
11509,60
11510,60
11511,60
11512,60
11513,60
11514,60
11515,60
11516,60
11517,60
11518,60
11519,60
11520,60
11521,60
11522,60
11523,60
11524,60
11525,59
11526,59
11527,57
11528,56
11529,56
11530,55
11531,54
11532,54
11533,53
11534,53
11535,53
11536,51
11537,51
11538,51
11539,49
11540,49
11541,48
11542,48
11543,44
11544,41
11545,41
11546,41
11547,41
11548,42
11549,42
11550,44
11551,45
11552,46
11553,46
11554,46
11555,46
11556,43
11557,43
11558,42
11559,41
11560,41
11561,40
11562,39
11563,37
11564,33
11565,34
11566,33
11567,33
11568,33
11569,34
11570,34
11571,35
11572,35
11573,35
11574,35
11575,35
11576,35
11577,37
11578,37
11579,37
11580,38
11581,39
11582,40
11583,40
11584,41
11585,43
11586,45
11587,45
11588,45
11589,45
11590,45
11591,45
11592,45
11593,45
11594,45
11595,45
11596,45
11597,45
11598,45
11599,45
11600,45
11601,45
11602,45
11603,45
11604,45
11605,45
11606,45
11607,45
11608,44
11609,44
11610,44
11611,44
11612,43
11613,42
11614,42
11615,42
11616,42
11617,42
11618,42
11619,42
11620,42
11621,42
11622,41
11623,41
11624,41
11625,41
11626,41
11627,41
11628,40
11629,40
11630,40
11631,40
11632,40
11633,40
11634,40
11635,40
11636,40
11637,40
11638,40
11639,40
11640,40
11641,40
11642,35
11643,34
11644,34
11645,34
11646,34
11647,34
11648,34
11649,32
11650,32
11651,32
11652,31
11653,29
11654,27
11655,26
11656,26
11657,23
11658,23
11659,23
11660,24
11661,26
11662,29
11663,31
11664,32
11665,34
11666,34
11667,35
11668,35
11669,35
11670,36
11671,37
11672,38
11673,38
11674,40
11675,44
11676,44
11677,45
11678,46
11679,46
11680,46
11681,46
11682,46
11683,46
11684,46
11685,46
11686,46
11687,46
11688,46
11689,46
11690,46
11691,46
11692,46
11693,46
11694,46
11695,46
11696,46
11697,46
11698,45
11699,45
11700,43
11701,42
11702,41
11703,41
11704,40
11705,40
11706,40
11707,39
11708,39
11709,39
11710,39
11711,39
11712,38
11713,38
11714,38
11715,36
11716,36
11717,36
11718,36
11719,35
11720,35
11721,34
11722,34
11723,34
11724,34
11725,34
11726,34
11727,32
11728,32
11729,32
11730,31
11731,30
11732,29
11733,28
11734,27
11735,25
11736,23
11737,23
11738,23
11739,23
11740,23
11741,23
11742,23
11743,23
11744,23
11745,23
11746,23
11747,23
11748,23
11749,23
11750,23
11751,23
11752,24
11753,24
11754,24
11755,25
11756,25
11757,26
11758,26
11759,28
11760,29
11761,29
11762,29
11763,30
11764,31
11765,31
11766,31
11767,31
11768,31
11769,31
11770,32
11771,32
11772,32
11773,32
11774,34
11775,35
11776,35
11777,36
11778,36
11779,36
11780,36
11781,36
11782,36
11783,39
11784,39
11785,40
11786,40
11787,40
11788,41
11789,41
11790,42
11791,42
11792,44
11793,44
11794,45
11795,45
11796,45
11797,45
11798,45
11799,46
11800,46
11801,46
11802,46
11803,46
11804,46
11805,46
11806,46
11807,46
11808,46
11809,46
11810,45
11811,43
11812,40
11813,38
11814,37
11815,35
11816,35
11817,34
11818,34
11819,34
11820,33
11821,32
11822,31
11823,31
11824,29
11825,25
11826,25
11827,24
11828,23
11829,23
11830,23
11831,24
11832,26
11833,28
11834,29
11835,29
11836,29
11837,29
11838,29
11839,29
11840,29
11841,29
11842,29
11843,29
11844,29
11845,30
11846,30
11847,32
11848,32
11849,32
11850,33
11851,33
11852,33
11853,33
11854,34
11855,34
11856,34
11857,34
11858,34
11859,34
11860,35
11861,35
11862,35
11863,36
11864,36
11865,36
11866,37
11867,37
11868,37
11869,38
11870,38
11871,38
11872,38
11873,38
11874,38
11875,38
11876,38
11877,40
11878,41
11879,41
11880,42
11881,42
11882,42
11883,42
11884,43
11885,43
11886,44
11887,44
11888,45
11889,45
11890,45
11891,45
11892,45
11893,45
11894,45
11895,45
11896,45
11897,45
11898,45
11899,45
11900,45
11901,45
11902,44
11903,44
11904,44
11905,43
11906,44
11907,43
11908,48
11909,47
11910,48
11911,49
11912,51
11913,55
11914,54
11915,59
11916,61
11917,61
11918,61
11919,61
11920,60
11921,60
11922,60
11923,60
11924,58
11925,57
11926,57
11927,56
11928,56
11929,56
11930,56
11931,56
11932,56
11933,53
11934,53
11935,52
11936,52
11937,52
11938,51
11939,51
11940,50
11941,50
11942,48
11943,48
11944,47
11945,47
11946,47
11947,47
11948,47
11949,46
11950,46
11951,46
11952,46
11953,46
11954,46
11955,46
11956,46
11957,46
11958,46
11959,46
11960,46
11961,46
11962,46
11963,46
11964,46
11965,46
11966,46
11967,46
11968,46
11969,46
11970,46
11971,46
11972,46
11973,46
11974,46
11975,46
11976,46
11977,46
11978,46
11979,46
11980,46
11981,45
11982,43
11983,41
11984,40
11985,40
11986,40
11987,40
11988,40
11989,40
11990,40
11991,40
11992,43
11993,43
11994,44
11995,43
11996,45
11997,44
11998,44
11999,44
12000,44
12001,47
12002,47
12003,48
12004,48
12005,52
12006,52
12007,54
12008,55
12009,55
12010,56
12011,57
12012,57
12013,56
12014,56
12015,56
12016,55
12017,55
12018,55
12019,54
12020,54
12021,54
12022,54
12023,54
12024,54
12025,54
12026,54
12027,52
12028,51
12029,51
12030,50
12031,50
12032,50
12033,50
12034,49
12035,49
12036,48
12037,48
12038,47
12039,47
12040,47
12041,47
12042,47
12043,47
12044,47
12045,47
12046,47
12047,47
12048,47
12049,47
12050,47
12051,47
12052,47
12053,47
12054,47
12055,47
12056,46
12057,46
12058,41
12059,40
12060,38
12061,37
12062,35
12063,30
12064,30
12065,25
12066,23
12067,24
12068,24
12069,25
12070,27
12071,27
12072,28
12073,28
12074,28
12075,28
12076,29
12077,29
12078,29
12079,29
12080,31
12081,32
12082,32
12083,38
12084,41
12085,41
12086,41
12087,41
12088,41
12089,41
12090,41
12091,41
12092,41
12093,41
12094,42
12095,42
12096,42
12097,42
12098,42
12099,42
12100,42
12101,42
12102,42
12103,42
12104,42
12105,42
12106,42
12107,42
12108,42
12109,42
12110,42
12111,42
12112,42
12113,42
12114,42
12115,42
12116,42
12117,42
12118,42
12119,42
12120,42
12121,42
12122,42
12123,42
12124,42
12125,42
12126,42
12127,42
12128,42
12129,42
12130,42
12131,42
12132,42
12133,43
12134,43
12135,43
12136,43
12137,43
12138,43
12139,43
12140,43
12141,43
12142,40
12143,40
12144,39
12145,39
12146,37
12147,36
12148,36
12149,36
12150,35
12151,32
12152,32
12153,31
12154,30
12155,26
12156,26
12157,24
12158,23
12159,23
12160,21
12161,21
12162,23
12163,30
12164,31
12165,40
12166,42
12167,42
12168,42
12169,42
12170,42
12171,42
12172,42
12173,42
12174,42
12175,42
12176,42
12177,42
12178,42
12179,42
12180,42
12181,42
12182,42
12183,42
12184,42
12185,42
12186,42
12187,42
12188,42
12189,42
12190,42
12191,42
12192,43
12193,43
12194,43
12195,43
12196,43
12197,43
12198,43
12199,43
12200,43
12201,43
12202,43
12203,43
12204,43
12205,43
12206,43
12207,43
12208,43
12209,43
12210,43
12211,43
12212,43
12213,43
12214,43
12215,43
12216,43
12217,42
12218,42
12219,41
12220,39
12221,39
12222,38
12223,38
12224,38
12225,38
12226,37
12227,37
12228,37
12229,37
12230,35
12231,34
12232,34
12233,28
12234,25
12235,25
12236,25
12237,25
12238,25
12239,25
12240,25
12241,25
12242,25
12243,25
12244,24
12245,24
12246,24
12247,24
12248,24
12249,24
12250,24
12251,24
12252,24
12253,24
12254,24
12255,24
12256,24
12257,24
12258,24
12259,24
12260,24
12261,24
12262,24
12263,24
12264,24
12265,24
12266,24
12267,24
12268,24
12269,24
12270,24
12271,24
12272,24
12273,24
12274,24
12275,24
12276,24
12277,24
12278,24
12279,24
12280,24
12281,24
12282,24
12283,23
12284,23
12285,23
12286,25
12287,28
12288,28
12289,31
12290,31
12291,31
12292,35
12293,35
12294,35
12295,35
12296,35
12297,35
12298,35
12299,38
12300,39
12301,39
12302,40
12303,41
12304,44
12305,44
12306,44
12307,44
12308,46
12309,46
12310,46
12311,45
12312,43
12313,36
12314,35
12315,26
12316,24
12317,24
12318,24
12319,26
12320,26
12321,26
12322,26
12323,28
12324,29
12325,29
12326,29
12327,29
12328,29
12329,30
12330,30
12331,30
12332,30
12333,30
12334,30
12335,30
12336,30
12337,30
12338,30
12339,30
12340,30
12341,30
12342,29
12343,30
12344,32
12345,32
12346,32
12347,33
12348,34
12349,34
12350,34
12351,35
12352,35
12353,35
12354,35
12355,36
12356,37
12357,38
12358,38
12359,38
12360,38
12361,38
12362,38
12363,38
12364,38
12365,38
12366,38
12367,38
12368,38
12369,38
12370,38
12371,38
12372,38
12373,38
12374,38
12375,38
12376,38
12377,40
12378,41
12379,43
12380,43
12381,43
12382,43
12383,43
12384,43
12385,44
12386,44
12387,45
12388,46
12389,46
12390,46
12391,46
12392,46
12393,46
12394,46
12395,46
12396,46
12397,46
12398,46
12399,47
12400,47
12401,47
12402,47
12403,47
12404,47
12405,48
12406,48
12407,48
12408,48
12409,48
12410,48
12411,48
12412,48
12413,48
12414,48
12415,50
12416,51
12417,51
12418,51
12419,52
12420,52
12421,53
12422,53
12423,57
12424,57
12425,57
12426,58
12427,59
12428,59
12429,59
12430,59
12431,60
12432,60
12433,61
12434,61
12435,61
12436,59
12437,56
12438,56
12439,53
12440,53
12441,53
12442,49
12443,49
12444,49
12445,49
12446,49
12447,50
12448,52
12449,49
12450,48
12451,49
12452,48
12453,47
12454,44
12455,44
12456,44
12457,44
12458,42
12459,43
12460,43
12461,43
12462,43
12463,44
12464,44
12465,44
12466,44
12467,44
12468,44
12469,42
12470,42
12471,43
12472,43
12473,41
12474,40
12475,40
12476,40
12477,40
12478,40
12479,39
12480,39
12481,39
12482,40
12483,40
12484,40
12485,40
12486,40
12487,40
12488,41
12489,41
12490,41
12491,41
12492,41
12493,41
12494,39
12495,39
12496,40
12497,39
12498,38
12499,38
12500,38
12501,37
12502,38
12503,39
12504,39
12505,38
12506,37
12507,36
12508,36
12509,36
12510,37
12511,37
12512,37
12513,37
12514,37
12515,37
12516,37
12517,37
12518,38
12519,38
12520,38
12521,38
12522,38
12523,38
12524,38
12525,39
12526,39
12527,37
12528,36
12529,34
12530,34
12531,34
12532,34
12533,35
12534,35
12535,34
12536,34
12537,34
12538,33
12539,34
12540,34
12541,36
12542,36
12543,36
12544,36
12545,36
12546,36
12547,38
12548,41
12549,41
12550,42
12551,43
12552,43
12553,43
12554,43
12555,43
12556,43
12557,43
12558,43
12559,44
12560,44
12561,44
12562,44
12563,44
12564,44
12565,43
12566,42
12567,42
12568,42
12569,41
12570,41
12571,40
12572,40
12573,36
12574,36
12575,36
12576,35
12577,34
12578,34
12579,34
12580,34
12581,33
12582,33
12583,32
12584,32
12585,32
12586,33
12587,33
12588,33
12589,33
12590,34
12591,34
12592,34
12593,34
12594,34
12595,35
12596,35
12597,34
12598,32
12599,32
12600,32
12601,31
12602,31
12603,32
12604,32
12605,32
12606,32
12607,32
12608,32
12609,31
12610,31
12611,31
12612,31
12613,30
12614,30
12615,30
12616,30
12617,30
12618,31
12619,31
12620,31
12621,30
12622,30
12623,30
12624,30
12625,30
12626,30
12627,30
12628,30
12629,30
12630,30
12631,30
12632,29
12633,29
12634,29
12635,29
12636,29
12637,29
12638,28
12639,28
12640,28
12641,28
12642,29
12643,29
12644,29
12645,29
12646,28
12647,28
12648,29
12649,30
12650,30
12651,30
12652,30
12653,29
12654,30
12655,30
12656,30
12657,30
12658,31
12659,32
12660,31
12661,31
12662,31
12663,31
12664,31
12665,31
12666,31
12667,32
12668,32
12669,34
12670,35
12671,36
12672,36
12673,36
12674,37
12675,36
12676,36
12677,36
12678,36
12679,36
12680,36
12681,36
12682,36
12683,35
12684,38
12685,38
12686,38
12687,37
12688,37
12689,36
12690,37
12691,35
12692,36
12693,37
12694,37
12695,38
12696,38
12697,36
12698,33
12699,32
12700,31
12701,30
12702,30
12703,31
12704,33
12705,33
12706,33
12707,34
12708,34
12709,33
12710,33
12711,33
12712,33
12713,33
12714,33
12715,32
12716,32
12717,32
12718,32
12719,32
12720,32
12721,32
12722,33
12723,33
12724,33
12725,34
12726,34
12727,34
12728,34
12729,34
12730,34
12731,34
12732,34
12733,34
12734,34
12735,35
12736,34
12737,34
12738,34
12739,34
12740,33
12741,33
12742,33
12743,33
12744,33
12745,32
12746,32
12747,33
12748,33
12749,33
12750,33
12751,33
12752,33
12753,32
12754,32
12755,32
12756,32
12757,32
12758,32
12759,32
12760,32
12761,32
12762,32
12763,32
12764,32
12765,32
12766,32
12767,32
12768,31
12769,31
12770,31
12771,32
12772,32
12773,33
12774,34
12775,34
12776,34
12777,34
12778,34
12779,34
12780,34
12781,34
12782,34
12783,34
12784,34
12785,34
12786,35
12787,35
12788,35
12789,35
12790,35
12791,35
12792,35
12793,34
12794,34
12795,35
12796,35
12797,35
12798,34
12799,34
12800,34
12801,34
12802,33
12803,33
12804,32
12805,33
12806,33
12807,33
12808,33
12809,32
12810,33
12811,33
12812,33
12813,33
12814,33
12815,33
12816,33
12817,32
12818,31
12819,29
12820,28
12821,27
12822,28
12823,28
12824,28
12825,28
12826,29
12827,29
12828,29
12829,29
12830,29
12831,29
12832,29
12833,29
12834,26
12835,26
12836,26
12837,26
12838,26
12839,26
12840,25
12841,25
12842,24
12843,23
12844,23
12845,22
12846,22
12847,22
12848,22
12849,22
12850,23
12851,23
12852,23
12853,22
12854,20
12855,20
12856,20
12857,20
12858,20
12859,20
12860,22
12861,22
12862,22
12863,22
12864,22
12865,22
12866,22
12867,22
12868,23
12869,23
12870,23
12871,23
12872,22
12873,22
12874,22
12875,21
12876,21
12877,21
12878,23
12879,23
12880,23
12881,23
12882,23
12883,23
12884,23
12885,23
12886,24
12887,24
12888,24
12889,24
12890,24
12891,24
12892,24
12893,24
12894,24
12895,24
12896,24
12897,23
12898,23
12899,23
12900,23
12901,26
12902,26
12903,26
12904,26
12905,26
12906,26
12907,26
12908,26
12909,26
12910,26
12911,26
12912,28
12913,28
12914,31
12915,34
12916,34
12917,35
12918,35
12919,36
12920,36
12921,36
12922,36
12923,35
12924,34
12925,34
12926,34
12927,35
12928,35
12929,36
12930,36
12931,36
12932,36
12933,36
12934,36
12935,36
12936,35
12937,35
12938,35
12939,35
12940,35
12941,35
12942,34
12943,34
12944,34
12945,33
12946,34
12947,34
12948,34
12949,33
12950,33
12951,33
12952,33
12953,33
12954,33
12955,32
12956,32
12957,32
12958,33
12959,33
12960,32
12961,32
12962,32
12963,32
12964,32
12965,33
12966,33
12967,33
12968,35
12969,35
12970,36
12971,36
12972,35
12973,35
12974,34
12975,34
12976,33
12977,34
12978,35
12979,35
12980,35
12981,35
12982,35
12983,36
12984,36
12985,36
12986,36
12987,36
12988,36
12989,36
12990,36
12991,36
12992,36
12993,37
12994,37
12995,37
12996,37
12997,38
12998,38
12999,38
13000,37
13001,37
13002,37
13003,40
13004,42
13005,41
13006,42
13007,44
13008,44
13009,44
13010,42
13011,43
13012,43
13013,43
13014,43
13015,43
13016,43
13017,43
13018,42
13019,42
13020,43
13021,43
13022,44
13023,44
13024,44
13025,44
13026,44
13027,44
13028,42
13029,42
13030,42
13031,42
13032,42
13033,42
13034,42
13035,41
13036,40
13037,40
13038,40
13039,40
13040,40
13041,40
13042,40
13043,40
13044,40
13045,40
13046,41
13047,42
13048,43
13049,43
13050,43
13051,40
13052,41
13053,41
13054,41
13055,41
13056,41
13057,42
13058,42
13059,43
13060,46
13061,46
13062,44
13063,44
13064,42
13065,39
13066,39
13067,38
13068,38
13069,37
13070,37
13071,36
13072,36
13073,36
13074,36
13075,37
13076,37
13077,36
13078,36
13079,35
13080,35
13081,35
13082,35
13083,35
13084,36
13085,36
13086,37
13087,37
13088,39
13089,39
13090,40
13091,41
13092,41
13093,42
13094,42
13095,42
13096,41
13097,41
13098,41
13099,41
13100,41
13101,41
13102,41
13103,41
13104,41
13105,41
13106,41
13107,42
13108,40
13109,40
13110,40
13111,41
13112,41
13113,41
13114,41
13115,40
13116,40
13117,40
13118,38
13119,38
13120,37
13121,37
13122,37
13123,37
13124,37
13125,37
13126,37
13127,36
13128,35
13129,35
13130,35
13131,35
13132,35
13133,34
13134,34
13135,34
13136,34
13137,34
13138,34
13139,34
13140,34
13141,34
13142,34
13143,33
13144,33
13145,33
13146,33
13147,32
13148,32
13149,32
13150,32
13151,33
13152,33
13153,30
13154,28
13155,28
13156,27
13157,24
13158,24
13159,24
13160,24
13161,23
13162,23
13163,23
13164,23
13165,23
13166,23
13167,23
13168,23
13169,23
13170,22
13171,22
13172,23
13173,23
13174,23
13175,24
13176,26
13177,26
13178,26
13179,26
13180,27
13181,28
13182,28
13183,29
13184,30
13185,30
13186,30
13187,31
13188,31
13189,31
13190,31
13191,31
13192,32
13193,32
13194,32
13195,33
13196,32
13197,31
13198,31
13199,33
13200,34
13201,34
13202,33
13203,34
13204,35
13205,35
13206,35
13207,34
13208,34
13209,33
13210,31
13211,31
13212,31
13213,31
13214,30
13215,30
13216,30
13217,30
13218,30
13219,30
13220,30
13221,30
13222,30
13223,30
13224,30
13225,29
13226,29
13227,29
13228,29
13229,29
13230,29
13231,29
13232,29
13233,29
13234,29
13235,29
13236,28
13237,28
13238,26
13239,26
13240,25
13241,24
13242,24
13243,25
13244,25
13245,25
13246,26
13247,26
13248,27
13249,28
13250,29
13251,29
13252,29
13253,29
13254,29
13255,29
13256,29
13257,28
13258,29
13259,29
13260,30
13261,29
13262,29
13263,29
13264,29
13265,31
13266,32
13267,32
13268,32
13269,32
13270,32
13271,33
13272,33
13273,33
13274,33
13275,33
13276,33
13277,33
13278,33
13279,33
13280,33
13281,33
13282,33
13283,34
13284,34
13285,34
13286,35
13287,35
13288,36
13289,36
13290,36
13291,36
13292,36
13293,36
13294,36
13295,36
13296,36
13297,36
13298,37
13299,39
13300,41
13301,40
13302,40
13303,40
13304,41
13305,42
13306,42
13307,42
13308,42
13309,42
13310,42
13311,42
13312,42
13313,42
13314,42
13315,42
13316,42
13317,42
13318,42
13319,42
13320,42
13321,42
13322,40
13323,40
13324,40
13325,39
13326,37
13327,37
13328,37
13329,37
13330,36
13331,35
13332,35
13333,34
13334,33
13335,33
13336,33
13337,32
13338,32
13339,32
13340,33
13341,33
13342,33
13343,33
13344,36
13345,38
13346,38
13347,41
13348,42
13349,40
13350,39
13351,39
13352,39
13353,38
13354,37
13355,37
13356,37
13357,37
13358,37
13359,37
13360,36
13361,36
13362,36
13363,36
13364,36
13365,36
13366,36
13367,36
13368,36
13369,36
13370,36
13371,36
13372,38
13373,38
13374,39
13375,39
13376,39
13377,39
13378,40
13379,40
13380,40
13381,40
13382,40
13383,41
13384,40
13385,40
13386,40
13387,40
13388,40
13389,40
13390,40
13391,40
13392,40
13393,38
13394,38
13395,38
13396,37
13397,37
13398,36
13399,35
13400,34
13401,35
13402,35
13403,36
13404,36
13405,37
13406,39
13407,39
13408,38
13409,38
13410,37
13411,37
13412,38
13413,38
13414,38
13415,36
13416,35
13417,35
13418,35
13419,35
13420,35
13421,34
13422,34
13423,34
13424,34
13425,34
13426,35
13427,35
13428,35
13429,35
13430,35
13431,35
13432,35
13433,34
13434,34
13435,34
13436,33
13437,33
13438,32
13439,32
13440,32
13441,32
13442,33
13443,33
13444,33
13445,33
13446,33
13447,33
13448,33
13449,31
13450,29
13451,29
13452,29
13453,29
13454,28
13455,27
13456,27
13457,27
13458,27
13459,27
13460,28
13461,28
13462,28
13463,28
13464,29
13465,29
13466,29
13467,29
13468,29
13469,29
13470,29
13471,29
13472,29
13473,29
13474,29
13475,29
13476,29
13477,29
13478,29
13479,29
13480,31
13481,31
13482,33
13483,33
13484,35
13485,35
13486,36
13487,38
13488,40
13489,41
13490,40
13491,40
13492,39
13493,39
13494,36
13495,33
13496,33
13497,30
13498,28
13499,28
13500,28
13501,28
13502,28
13503,28
13504,28
13505,28
13506,28
13507,28
13508,28
13509,28
13510,28
13511,28
13512,28
13513,28
13514,28
13515,28
13516,28
13517,28
13518,28
13519,28
13520,28
13521,29
13522,27
13523,27
13524,26
13525,26
13526,26
13527,26
13528,25
13529,25
13530,25
13531,26
13532,26
13533,25
13534,25
13535,26
13536,26
13537,27
13538,28
13539,28
13540,28
13541,28
13542,28
13543,28
13544,31
13545,31
13546,31
13547,32
13548,32
13549,32
13550,32
13551,31
13552,32
13553,31
13554,31
13555,30
13556,28
13557,28
13558,28
13559,29
13560,31
13561,31
13562,30
13563,31
13564,31
13565,31
13566,31
13567,31
13568,33
13569,35
13570,36
13571,36
13572,37
13573,37
13574,38
13575,39
13576,38
13577,38
13578,38
13579,38
13580,38
13581,38
13582,38
13583,39
13584,39
13585,39
13586,39
13587,39
13588,39
13589,39
13590,39
13591,39
13592,38
13593,38
13594,38
13595,38
13596,38
13597,38
13598,37
13599,37
13600,37
13601,37
13602,37
13603,37
13604,37
13605,37
13606,37
13607,37
13608,37
13609,37
13610,36
13611,36
13612,36
13613,36
13614,35
13615,35
13616,35
13617,35
13618,35
13619,35
13620,35
13621,35
13622,35
13623,35
13624,35
13625,35
13626,35
13627,35
13628,35
13629,35
13630,33
13631,33
13632,31
13633,31
13634,29
13635,29
13636,28
13637,26
13638,24
13639,23
13640,23
13641,23
13642,24
13643,24
13644,24
13645,25
13646,25
13647,25
13648,25
13649,25
13650,26
13651,26
13652,26
13653,26
13654,26
13655,26
13656,27
13657,27
13658,27
13659,28
13660,28
13661,29
13662,30
13663,30
13664,31
13665,33
13666,33
13667,33
13668,33
13669,34
13670,35
13671,35
13672,35
13673,35
13674,35
13675,35
13676,36
13677,36
13678,37
13679,37
13680,38
13681,37
13682,37
13683,39
13684,39
13685,38
13686,38
13687,37
13688,36
13689,37
13690,37
13691,38
13692,38
13693,38
13694,35
13695,35
13696,35
13697,35
13698,35
13699,35
13700,35
13701,35
13702,34
13703,34
13704,35
13705,36
13706,36
13707,36
13708,36
13709,35
13710,33
13711,33
13712,33
13713,32
13714,32
13715,32
13716,32
13717,32
13718,30
13719,28
13720,27
13721,27
13722,26
13723,26
13724,25
13725,24
13726,24
13727,24
13728,24
13729,24
13730,24
13731,24
13732,24
13733,23
13734,23
13735,23
13736,23
13737,23
13738,23
13739,24
13740,24
13741,24
13742,24
13743,27
13744,28
13745,28
13746,29
13747,29
13748,30
13749,30
13750,32
13751,32
13752,32
13753,35
13754,35
13755,36
13756,36
13757,37
13758,37
13759,39
13760,40
13761,40
13762,40
13763,40
13764,40
13765,40
13766,41
13767,41
13768,42
13769,44
13770,44
13771,44
13772,44
13773,44
13774,45
13775,46
13776,46
13777,46
13778,46
13779,46
13780,46
13781,46
13782,46
13783,46
13784,46
13785,46
13786,46
13787,46
13788,46
13789,46
13790,46
13791,46
13792,45
13793,45
13794,45
13795,44
13796,44
13797,44
13798,44
13799,45
13800,45
13801,46
13802,46
13803,46
13804,47
13805,47
13806,46
13807,47
13808,48
13809,48
13810,48
13811,47
13812,46
13813,46
13814,45
13815,43
13816,43
13817,43
13818,43
13819,42
13820,42
13821,41
13822,41
13823,41
13824,42
13825,42
13826,41
13827,42
13828,43
13829,45
13830,45
13831,45
13832,45
13833,43
13834,43
13835,45
13836,45
13837,46
13838,46
13839,45
13840,46
13841,45
13842,46
13843,46
13844,46
13845,46
13846,46
13847,45
13848,45
13849,45
13850,46
13851,47
13852,48
13853,48
13854,47
13855,46
13856,46
13857,46
13858,49
13859,49
13860,49
13861,49
13862,50
13863,50
13864,51
13865,51
13866,51
13867,51
13868,51
13869,51
13870,52
13871,52
13872,52
13873,52
13874,53
13875,54
13876,54
13877,54
13878,54
13879,54
13880,54
13881,54
13882,54
13883,55
13884,56
13885,57
13886,57
13887,57
13888,57
13889,56
13890,56
13891,56
13892,56
13893,54
13894,53
13895,53
13896,53
13897,53
13898,54
13899,56
13900,55
13901,55
13902,56
13903,54
13904,54
13905,53
13906,54
13907,53
13908,53
13909,51
13910,50
13911,50
13912,50
13913,50
13914,50
13915,50
13916,49
13917,49
13918,48
13919,46
13920,46
13921,46
13922,46
13923,46
13924,45
13925,44
13926,44
13927,44
13928,44
13929,44
13930,45
13931,45
13932,45
13933,45
13934,45
13935,45
13936,46
13937,46
13938,46
13939,46
13940,46
13941,46
13942,46
13943,46
13944,46
13945,46
13946,46
13947,46
13948,46
13949,45
13950,44
13951,43
13952,43
13953,44
13954,43
13955,43
13956,43
13957,42
13958,41
13959,40
13960,40
13961,40
13962,40
13963,40
13964,40
13965,40
13966,40
13967,40
13968,40
13969,40
13970,39
13971,39
13972,39
13973,39
13974,38
13975,38
13976,38
13977,37
13978,35
13979,33
13980,32
13981,32
13982,32
13983,32
13984,32
13985,30
13986,30
13987,29
13988,29
13989,29
13990,28
13991,28
13992,27
13993,27
13994,27
13995,27
13996,27
13997,27
13998,27
13999,27
14000,26
14001,25
14002,24
14003,24
14004,24
14005,24
14006,24
14007,24
14008,21
14009,21
14010,26
14011,26
14012,26
14013,27
14014,27
14015,27
14016,27
14017,27
14018,27
14019,28
14020,27
14021,27
14022,27
14023,27
14024,28
14025,27
14026,28
14027,28
14028,29
14029,30
14030,32
14031,33
14032,34
14033,34
14034,33
14035,32
14036,32
14037,32
14038,33
14039,36
14040,36
14041,36
14042,36
14043,35
14044,35
14045,35
14046,34
14047,34
14048,32
14049,30
14050,29
14051,29
14052,28
14053,27
14054,27
14055,27
14056,26
14057,26
14058,26
14059,26
14060,26
14061,26
14062,26
14063,26
14064,26
14065,26
14066,26
14067,26
14068,26
14069,26
14070,26
14071,26
14072,26
14073,26
14074,26
14075,26
14076,26
14077,26
14078,26
14079,26
14080,25
14081,25
14082,25
14083,25
14084,25
14085,25
14086,24
14087,24
14088,24
14089,25
14090,26
14091,26
14092,26
14093,26
14094,26
14095,26
14096,26
14097,26
14098,26
14099,26
14100,26
14101,26
14102,26
14103,25
14104,25
14105,25
14106,25
14107,25
14108,25
14109,25
14110,25
14111,25
14112,25
14113,25
14114,26
14115,26
14116,26
14117,27
14118,29
14119,29
14120,29
14121,29
14122,29
14123,29
14124,31
14125,31
14126,32
14127,32
14128,32
14129,32
14130,32
14131,32
14132,33
14133,33
14134,34
14135,35
14136,36
14137,36
14138,36
14139,36
14140,36
14141,36
14142,36
14143,36
14144,36
14145,37
14146,38
14147,39
14148,40
14149,40
14150,41
14151,42
14152,42
14153,42
14154,43
14155,45
14156,45
14157,45
14158,45
14159,45
14160,42
14161,43
14162,42
14163,41
14164,40
14165,40
14166,40
14167,41
14168,41
14169,40
14170,40
14171,40
14172,40
14173,41
14174,39
14175,39
14176,38
14177,38
14178,37
14179,36
14180,34
14181,33
14182,32
14183,31
14184,31
14185,31
14186,31
14187,31
14188,30
14189,27
14190,27
14191,27
14192,27
14193,27
